@options
@packages
-classpath
'/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar:/Volumes/soft/maven/repo/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar:/Volumes/soft/maven/repo/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar:/Volumes/soft/maven/repo/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Volumes/soft/maven/repo/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar:/Volumes/soft/maven/repo/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2/2.0.57/fastjson2-2.0.57.jar:/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar:/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-jackson/0.12.5/jjwt-jackson-0.12.5.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar:/Volumes/soft/maven/repo/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/Volumes/soft/maven/repo/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar:/Volumes/soft/maven/repo/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Volumes/soft/maven/repo/org/projectlombok/lombok/1.18.32/lombok-1.18.32.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-log4j2/3.2.5/spring-boot-starter-log4j2-3.2.5.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/Volumes/soft/maven/repo/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-jul/2.20.0/log4j-jul-2.20.0.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-jdbc/3.2.5/spring-boot-starter-jdbc-3.2.5.jar:/Volumes/soft/maven/repo/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Volumes/soft/maven/repo/org/springframework/spring-jdbc/6.1.6/spring-jdbc-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-tx/6.1.6/spring-tx-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-aop/3.2.5/spring-boot-starter-aop-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar:/Volumes/soft/maven/repo/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-jakarta-spring-boot-starter/4.4.0/knife4j-openapi3-jakarta-spring-boot-starter-4.4.0.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-core/4.4.0/knife4j-core-4.4.0.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-ui/4.4.0/knife4j-openapi3-ui-4.4.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.3.0/springdoc-openapi-starter-webmvc-ui-2.3.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-api/2.3.0/springdoc-openapi-starter-webmvc-api-2.3.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-common/2.3.0/springdoc-openapi-starter-common-2.3.0.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-core-jakarta/2.2.19/swagger-core-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-annotations-jakarta/2.2.19/swagger-annotations-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-models-jakarta/2.2.19/swagger-models-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.4/jackson-dataformat-yaml-2.15.4.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar:/Volumes/soft/maven/repo/org/springframework/spring-webmvc/6.1.6/spring-webmvc-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-web/6.1.6/spring-web-6.1.6.jar:/Volumes/soft/maven/repo/org/webjars/swagger-ui/5.10.3/swagger-ui-5.10.3.jar:/Volumes/soft/maven/repo/io/minio/minio/8.5.17/minio-8.5.17.jar:/Volumes/soft/maven/repo/com/carrotsearch/thirdparty/simple-xml-safe/2.7.1/simple-xml-safe-2.7.1.jar:/Volumes/soft/maven/repo/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar:/Volumes/soft/maven/repo/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/Volumes/soft/maven/repo/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Volumes/soft/maven/repo/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Volumes/soft/maven/repo/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar:/Volumes/soft/maven/repo/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/Volumes/soft/maven/repo/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/Volumes/soft/maven/repo/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/Volumes/soft/maven/repo/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/Volumes/soft/maven/repo/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.23/kotlin-stdlib-common-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.23/kotlin-stdlib-jdk8-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib/1.9.23/kotlin-stdlib-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/annotations/13.0/annotations-13.0.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.23/kotlin-stdlib-jdk7-1.9.23.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar:/Volumes/soft/maven/repo/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar:/Volumes/soft/maven/repo/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar:/Volumes/soft/maven/repo/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar:/Volumes/soft/maven/repo/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/Volumes/soft/maven/repo/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar:/Volumes/soft/maven/repo/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot3-starter/3.5.12/mybatis-plus-spring-boot3-starter-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus/3.5.12/mybatis-plus-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-core/3.5.12/mybatis-plus-core-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-annotation/3.5.12/mybatis-plus-annotation-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring/3.5.12/mybatis-plus-spring-3.5.12.jar:/Volumes/soft/maven/repo/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar:/Volumes/soft/maven/repo/org/mybatis/mybatis-spring/3.0.4/mybatis-spring-3.0.4.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot-autoconfigure/3.5.12/mybatis-plus-spring-boot-autoconfigure-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser/3.5.12/mybatis-plus-jsqlparser-3.5.12.jar:/Volumes/soft/maven/repo/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser-common/3.5.12/mybatis-plus-jsqlparser-common-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-extension/3.5.12/mybatis-plus-extension-3.5.12.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension-spring6/2.0.57/fastjson2-extension-spring6-2.0.57.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension/2.0.57/fastjson2-extension-2.0.57.jar:/Volumes/soft/maven/repo/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar:/Volumes/soft/maven/repo/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar:/Volumes/soft/maven/repo/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/Volumes/project/github/banyuMall/service/service-common/src/main/java:/Volumes/project/github/banyuMall/service/service-common/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Volumes/project/github/banyuMall/service/service-common/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'service-common 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'service-common 0.0.1-SNAPSHOT API'
com.origin.common.dto
com.origin.common.util
com.origin.common.entity
com.origin.common.enums
com.origin.common.exception
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar = 1713467069000
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar = 1713467069000
/Volumes/soft/maven/repo/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar = 1712827933000
/Volumes/soft/maven/repo/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar = 1712828380000
/Volumes/soft/maven/repo/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar = 1712594977000
/Volumes/soft/maven/repo/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar = 1712594977000
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar = 1713467070000
/Volumes/soft/maven/repo/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655347393000
/Volumes/soft/maven/repo/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar = 1712828466000
/Volumes/soft/maven/repo/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar = 1712828461000
/Volumes/soft/maven/repo/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693130042000
/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2/2.0.57/fastjson2-2.0.57.jar = 1743398873000
/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar = 1706757198000
/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-jackson/0.12.5/jjwt-jackson-0.12.5.jar = 1706757228000
/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar = 1685491447000
/Volumes/soft/maven/repo/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1709805273000
/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar = 1709841829000
/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar = 1709882566000
/Volumes/soft/maven/repo/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar = 1709882593000
/Volumes/soft/maven/repo/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar = 1683769494000
/Volumes/soft/maven/repo/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1709274315000
/Volumes/soft/maven/repo/org/projectlombok/lombok/1.18.32/lombok-1.18.32.jar = 1710894678000
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-log4j2/3.2.5/spring-boot-starter-log4j2-3.2.5.jar = 1713467952000
/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar = 1676976408000
/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar = 1676965195000
/Volumes/soft/maven/repo/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar = 1712948439000
/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar = 1676965926000
/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-jul/2.20.0/log4j-jul-2.20.0.jar = 1676970073000
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-jdbc/3.2.5/spring-boot-starter-jdbc-3.2.5.jar = 1713466148000
/Volumes/soft/maven/repo/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar = 1641811189000
/Volumes/soft/maven/repo/org/springframework/spring-jdbc/6.1.6/spring-jdbc-6.1.6.jar = 1712828448000
/Volumes/soft/maven/repo/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar = 1712828462000
/Volumes/soft/maven/repo/org/springframework/spring-tx/6.1.6/spring-tx-6.1.6.jar = 1712828465000
/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-aop/3.2.5/spring-boot-starter-aop-3.2.5.jar = 1713467356000
/Volumes/soft/maven/repo/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar = 1712828461000
/Volumes/soft/maven/repo/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar = 1711240707000
/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-jakarta-spring-boot-starter/4.4.0/knife4j-openapi3-jakarta-spring-boot-starter-4.4.0.jar = 1702193172000
/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-core/4.4.0/knife4j-core-4.4.0.jar = 1702198104000
/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-ui/4.4.0/knife4j-openapi3-ui-4.4.0.jar = 1702198105000
/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.3.0/springdoc-openapi-starter-webmvc-ui-2.3.0.jar = 1701574829000
/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-api/2.3.0/springdoc-openapi-starter-webmvc-api-2.3.0.jar = 1701574820000
/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-common/2.3.0/springdoc-openapi-starter-common-2.3.0.jar = 1701566298000
/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-core-jakarta/2.2.19/swagger-core-jakarta-2.2.19.jar = 1700376648000
/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-annotations-jakarta/2.2.19/swagger-annotations-jakarta-2.2.19.jar = 1700058804000
/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-models-jakarta/2.2.19/swagger-models-jakarta-2.2.19.jar = 1700125702000
/Volumes/soft/maven/repo/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar = 1653599159000
/Volumes/soft/maven/repo/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.4/jackson-dataformat-yaml-2.15.4.jar = 1708120961000
/Volumes/soft/maven/repo/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar = 1685491464000
/Volumes/soft/maven/repo/org/springframework/spring-webmvc/6.1.6/spring-webmvc-6.1.6.jar = 1712828461000
/Volumes/soft/maven/repo/org/springframework/spring-web/6.1.6/spring-web-6.1.6.jar = 1712828461000
/Volumes/soft/maven/repo/org/webjars/swagger-ui/5.10.3/swagger-ui-5.10.3.jar = 1701566299000
/Volumes/soft/maven/repo/io/minio/minio/8.5.17/minio-8.5.17.jar = 1737278559000
/Volumes/soft/maven/repo/com/carrotsearch/thirdparty/simple-xml-safe/2.7.1/simple-xml-safe-2.7.1.jar = 1575614719000
/Volumes/soft/maven/repo/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar = 1727124906000
/Volumes/soft/maven/repo/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar = 1697595469000
/Volumes/soft/maven/repo/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1536821154000
/Volumes/soft/maven/repo/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1532351166000
/Volumes/soft/maven/repo/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar = 1714593266000
/Volumes/soft/maven/repo/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar = 1717172537000
/Volumes/soft/maven/repo/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar = 1710008776000
/Volumes/soft/maven/repo/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar = 1697513243000
/Volumes/soft/maven/repo/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar = 1696255731000
/Volumes/soft/maven/repo/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar = 1696218873000
/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.23/kotlin-stdlib-common-1.9.23.jar = 1709801091000
/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.23/kotlin-stdlib-jdk8-1.9.23.jar = 1709797671000
/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib/1.9.23/kotlin-stdlib-1.9.23.jar = 1709797667000
/Volumes/soft/maven/repo/org/jetbrains/annotations/13.0/annotations-13.0.jar = 1532349271000
/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.23/kotlin-stdlib-jdk7-1.9.23.jar = 1709801632000
/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar = 1685483614000
/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar = 1685492519000
/Volumes/soft/maven/repo/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar = 1713433794000
/Volumes/soft/maven/repo/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar = 1724156055000
/Volumes/soft/maven/repo/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar = 1712599100000
/Volumes/soft/maven/repo/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar = 1690514384000
/Volumes/soft/maven/repo/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar = 1707431849000
/Volumes/soft/maven/repo/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.jar = 1726017522000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot3-starter/3.5.12/mybatis-plus-spring-boot3-starter-3.5.12.jar = 1745769010000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus/3.5.12/mybatis-plus-3.5.12.jar = 1745773704000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-core/3.5.12/mybatis-plus-core-3.5.12.jar = 1745769019000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-annotation/3.5.12/mybatis-plus-annotation-3.5.12.jar = 1745769854000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring/3.5.12/mybatis-plus-spring-3.5.12.jar = 1745769017000
/Volumes/soft/maven/repo/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar = 1735855193000
/Volumes/soft/maven/repo/org/mybatis/mybatis-spring/3.0.4/mybatis-spring-3.0.4.jar = 1723413647000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot-autoconfigure/3.5.12/mybatis-plus-spring-boot-autoconfigure-3.5.12.jar = 1745769012000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser/3.5.12/mybatis-plus-jsqlparser-3.5.12.jar = 1745769626000
